accession_number;ksmbr_number
A0A2C9CDH2;KSMBR1_0261
A0A2C9CDH3;KSMBR1_1248
A0A2C9CDH4;KSMBR1_1130
A0A2C9CDH5;KSMBR1_1135
A0A2C9CDH6;KSMBR1_1249
A0A2C9CDI4;KSMBR1_1258
A0A2C9CDI6;KSMBR1_1145
A0A2C9CDI8;KSMBR1_1333
A0A2C9CDI9;KSMBR1_1264
A0A2C9CDJ2;KSMBR1_0281
A0A2C9CDJ3;KSMBR1_1269
A0A2C9CDJ5;KSMBR1_1268
A0A2C9CDJ9;KSMBR1_1280
A0A2C9CDK0;KSMBR1_1279
A0A2C9CDK2;KSMBR1_0291
A0A2C9CDK9;KSMBR1_1290
A0A2C9CDL3;KSMBR1_1288
A0A2C9CDL4;KSMBR1_1233
A0A2C9CDL6;KSMBR1_1460
A0A2C9CDL8;KSMBR1_1294
A0A2C9CDM1;KSMBR1_1300
A0A2C9CDM2;KSMBR1_1185
A0A2C9CDM7;KSMBR1_1304
A0A2C9CDM9;KSMBR1_0321
A0A2C9CDN1;KSMBR1_1310
A0A2C9CDN2;KSMBR1_1309
A0A2C9CDN6;KSMBR1_1308
A0A2C9CDN7;KSMBR1_1374
A0A2C9CDN8;KSMBR1_1315
A0A2C9CDN9;KSMBR1_1490
A0A2C9CDP3;KSMBR1_1263
A0A2C9CDP4;KSMBR1_1201
A0A2C9CDP8;KSMBR1_0331
A0A2C9CDR1;KSMBR1_1283
A0A2C9CDR7;KSMBR1_1340
A0A2C9CDR8;KSMBR1_1339
A0A2C9CDS0;KSMBR1_1236
A0A2C9CDS5;KSMBR1_1231
A0A2C9CDS9;KSMBR1_1303
A0A2C9CDT3;KSMBR1_0371
A0A2C9CDT6;KSMBR1_1356
A0A2C9CDT7;KSMBR1_1361
A0A2C9CDU0;KSMBR1_1360
A0A2C9CDU6;KSMBR1_1251
A0A2C9CDU8;KSMBR1_1266
A0A2C9CDV2;KSMBR1_0391
A0A2C9CDW0;KSMBR1_1392
A0A2C9CDW1;KSMBR1_1380
A0A2C9CDW4;KSMBR1_0401
A0A2C9CDW9;KSMBR1_1286
A0A2C9CDX1;KSMBR1_1390
A0A2C9CDX2;KSMBR1_0413
A0A2C9CDY5;KSMBR1_1291
A0A2C9CDY7;KSMBR1_1355
A0A2C9CDY8;KSMBR1_0433
A0A2C9CDZ0;KSMBR1_1411
A0A2C9CDZ3;KSMBR1_1306
A0A2C9CDZ5;KSMBR1_1422
A0A2C9CDZ6;KSMBR1_1365
A0A2C9CDZ7;KSMBR1_1301
A0A2C9CDZ8;KSMBR1_1421
A0A2C9CE18;KSMBR1_0463
A0A2C9CE22;KSMBR1_1337
A0A2C9CE31;KSMBR1_1332
A0A2C9CE39;KSMBR1_1473
A0A2C9CE43;KSMBR1_1348
A0A2C9CE44;KSMBR1_1472
A0A2C9CE48;KSMBR1_0970 KSMBR1_1417 KSMBR1_1660 KSMBR1_3999
A0A2C9CE49;KSMBR1_1477
A0A2C9CE57;KSMBR1_1670
A0A2C9CE58;KSMBR1_1555
A0A2C9CE59;KSMBR1_1353
A0A2C9CE64;KSMBR1_0513
A0A2C9CE67;KSMBR1_1680
A0A2C9CE69;KSMBR1_1565
A0A2C9CE73;KSMBR1_1503
A0A2C9CE75;KSMBR1_1502
A0A2C9CE77;KSMBR1_1690
A0A2C9CE78;KSMBR1_0533
A0A2C9CE80;KSMBR1_1575
A0A2C9CE85;KSMBR1_1512
A0A2C9CE89;KSMBR1_1383
A0A2C9CE91;KSMBR1_1398
A0A2C9CE97;KSMBR1_1710
A0A2C9CE98;KSMBR1_0553
A0A2C9CEA8;KSMBR1_0563
A0A2C9CEB1;KSMBR1_1605
A0A2C9CEC7;KSMBR1_1439
A0A2C9CEC8;KSMBR1_0583
A0A2C9CEC9;KSMBR1_1740
A0A2C9CED2;KSMBR1_1557
A0A2C9CED3;KSMBR1_0214 KSMBR1_1561
A0A2C9CEE2;KSMBR1_1567
A0A2C9CEE3;KSMBR1_1571
A0A2C9CEE5;KSMBR1_1572
A0A2C9CEE7;KSMBR1_0603
A0A2C9CEG0;KSMBR1_1454
A0A2C9CEG2;KSMBR1_1655
A0A2C9CEG7;KSMBR1_0623
A0A2C9CEG9;KSMBR1_1464
A0A2C9CEH2;KSMBR1_1665
A0A2C9CEH3;KSMBR1_1602
A0A2C9CEH4;KSMBR1_1601
A0A2C9CEH7;KSMBR1_1603
A0A2C9CEH9;KSMBR1_0633
A0A2C9CEI8;KSMBR1_0643
A0A2C9CEJ0;KSMBR1_1617
A0A2C9CEJ7;KSMBR1_1566
A0A2C9CEK0;KSMBR1_1627
A0A2C9CEK6;KSMBR1_0663
A0A2C9CEK7;KSMBR1_1576
A0A2C9CEL3;KSMBR1_1586
A0A2C9CEM0;KSMBR1_1830
A0A2C9CEM3;KSMBR1_1651
A0A2C9CEM4;KSMBR1_1652
A0A2C9CEM8;KSMBR1_1653
A0A2C9CEN2;KSMBR1_1661
A0A2C9CEN3;KSMBR1_1657
A0A2C9CEN7;KSMBR1_1663
A0A2C9CEN9;KSMBR1_1534
A0A2C9CEP5;KSMBR1_1667
A0A2C9CEP9;KSMBR1_1544
A0A2C9CEQ0;KSMBR1_1860
A0A2C9CEQ1;KSMBR1_1569
A0A2C9CEQ3;KSMBR1_1677 KSMBR1_3048 KSMBR1_4033
A0A2C9CEQ8;KSMBR1_1745
A0A2C9CER0;KSMBR1_1870
A0A2C9CER9;KSMBR1_1880
A0A2C9CES0;KSMBR1_0045 KSMBR1_0047 KSMBR1_0084 KSMBR1_0211 KSMBR1_0486 KSMBR1_0697 KSMBR1_1118 KSMBR1_1564 KSMBR1_2136 KSMBR1_2675 KSMBR1_3102 KSMBR1_3110 KSMBR1_3613 KSMBR1_3655 KSMBR1_3683 KSMBR1_3857 KSMBR1_3890
A0A2C9CES2;KSMBR1_1646
A0A2C9CES6;KSMBR1_1656
A0A2C9CES8;KSMBR1_1574
A0A2C9CET2;KSMBR1_1697
A0A2C9CET3;KSMBR1_1775
A0A2C9CET6;KSMBR1_1584
A0A2C9CET9;KSMBR1_1666
A0A2C9CEU3;KSMBR1_1707
A0A2C9CEU7;KSMBR1_1733
A0A2C9CEU8;KSMBR1_1676
A0A2C9CEU9;KSMBR1_1722
A0A2C9CEV1;KSMBR1_0756
A0A2C9CEV7;KSMBR1_1604
A0A2C9CEV8;KSMBR1_1686
A0A2C9CEV9;KSMBR1_1732
A0A2C9CEW2;KSMBR1_0766
A0A2C9CEW8;KSMBR1_1696
A0A2C9CEX1;KSMBR1_1742
A0A2C9CEX4;KSMBR1_1951
A0A2C9CEX7;KSMBR1_1624
A0A2C9CEY1;KSMBR1_1752
A0A2C9CEY2;KSMBR1_1825
A0A2C9CEY4;KSMBR1_1751
A0A2C9CEY5;KSMBR1_1961
A0A2C9CEY6;KSMBR1_1747
A0A2C9CEZ1;KSMBR1_1649
A0A2C9CEZ4;KSMBR1_1761
A0A2C9CEZ5;KSMBR1_1971
A0A2C9CF00;KSMBR1_1659
A0A2C9CF05;KSMBR1_1767
A0A2C9CF07;KSMBR1_1654
A0A2C9CF08;KSMBR1_1736
A0A2C9CF11;KSMBR1_1803
A0A2C9CF16;KSMBR1_1781
A0A2C9CF18;KSMBR1_1746
A0A2C9CF19;KSMBR1_1679
A0A2C9CF21;KSMBR1_0826
A0A2C9CF24;KSMBR1_1674
A0A2C9CF33;KSMBR1_1875
A0A2C9CF36;KSMBR1_1766
A0A2C9CF39;KSMBR1_1812
A0A2C9CF41;KSMBR1_0846
A0A2C9CF44;KSMBR1_1811
A0A2C9CF49;KSMBR1_1822
A0A2C9CF51;KSMBR1_0856
A0A2C9CF52;KSMBR1_1843
A0A2C9CF54;KSMBR1_1821
A0A2C9CF58;KSMBR1_2031
A0A2C9CF61;KSMBR1_0866
A0A2C9CF67;KSMBR1_1831
A0A2C9CF69;KSMBR1_2041
A0A2C9CF70;KSMBR1_1842
A0A2C9CF71;KSMBR1_0876
A0A2C9CF74;KSMBR1_1841
A0A2C9CF75;KSMBR1_1724
A0A2C9CF77;KSMBR1_2051
A0A2C9CF79;KSMBR1_1739
A0A2C9CF85;KSMBR1_1734
A0A2C9CF87;KSMBR1_1862
A0A2C9CF89;KSMBR1_1749
A0A2C9CF94;KSMBR1_1861
A0A2C9CF97;KSMBR1_1872
A0A2C9CF99;KSMBR1_1759
A0A2C9CFA0;KSMBR1_0906
A0A2C9CFA4;KSMBR1_1871
A0A2C9CFA6;KSMBR1_1867
A0A2C9CFB2;KSMBR1_1903
A0A2C9CFB7;KSMBR1_2092
A0A2C9CFB8;KSMBR1_1779
A0A2C9CFB9;KSMBR1_0926
A0A2C9CFC1;KSMBR1_1956
A0A2C9CFC7;KSMBR1_0767 KSMBR1_0919 KSMBR1_1134 KSMBR1_1243 KSMBR1_2102 KSMBR1_2121 KSMBR1_2969 KSMBR1_3129 KSMBR1_3304
A0A2C9CFC9;KSMBR1_0936
A0A2C9CFE2;KSMBR1_1976
A0A2C9CFE5;KSMBR1_1809
A0A2C9CFE6;KSMBR1_1876
A0A2C9CFE8;KSMBR1_2122
A0A2C9CFF1;KSMBR1_1986
A0A2C9CFF6;KSMBR1_1922
A0A2C9CFF9;KSMBR1_0966
A0A2C9CFG3;KSMBR1_1954
A0A2C9CFH2;KSMBR1_1964
A0A2C9CFH9;KSMBR1_2152
A0A2C9CFI2;KSMBR1_1974
A0A2C9CFI5;KSMBR1_1953
A0A2C9CFI8;KSMBR1_1952
A0A2C9CFJ1;KSMBR1_1984
A0A2C9CFJ4;KSMBR1_1963
A0A2C9CFK0;KSMBR1_1869
A0A2C9CFK7;KSMBR1_1972
A0A2C9CFK8;KSMBR1_1973
A0A2C9CFK9;KSMBR1_2036
A0A2C9CFL2;KSMBR1_1978
A0A2C9CFL5;KSMBR1_1947
A0A2C9CFL6;KSMBR1_1983
A0A2C9CFL7;KSMBR1_1033
A0A2C9CFL8;KSMBR1_1982
A0A2C9CFM2;KSMBR1_1988
A0A2C9CFM7;KSMBR1_1992
A0A2C9CFM9;KSMBR1_1874
A0A2C9CFN1;KSMBR1_2024
A0A2C9CFN3;KSMBR1_2212
A0A2C9CFP5;KSMBR1_1977
A0A2C9CFQ2;KSMBR1_2234
A0A2C9CFQ4;KSMBR1_1074
A0A2C9CFQ6;KSMBR1_2018
A0A2C9CFS0;KSMBR1_2097
A0A2C9CFS8;KSMBR1_1950
A0A2C9CFT3;KSMBR1_2264
A0A2C9CFT4;KSMBR1_2075
A0A2C9CFT6;KSMBR1_2048
A0A2C9CFU2;KSMBR1_0088 KSMBR1_0215 KSMBR1_0490 KSMBR1_1114 KSMBR1_1560 KSMBR1_2132 KSMBR1_2679 KSMBR1_3098 KSMBR1_3114 KSMBR1_3659 KSMBR1_3679
A0A2C9CFU3;KSMBR1_2274
A0A2C9CFU5;KSMBR1_1970
A0A2C9CFU9;KSMBR1_2127
A0A2C9CFV0;KSMBR1_1945
A0A2C9CFV4;KSMBR1_2284
A0A2C9CFV5;KSMBR1_1980
A0A2C9CFV7;KSMBR1_2073
A0A2C9CFV9;KSMBR1_1955
A0A2C9CFW0;KSMBR1_2137
A0A2C9CFW3;KSMBR1_2105
A0A2C9CFX0;KSMBR1_1144
A0A2C9CFX1;KSMBR1_2115
A0A2C9CFX2;KSMBR1_2147
A0A2C9CFX3;KSMBR1_2304
A0A2C9CFX6;KSMBR1_2094
A0A2C9CFX7;KSMBR1_2093
A0A2C9CFX8;KSMBR1_2089
A0A2C9CFY2;KSMBR1_2125
A0A2C9CFY3;KSMBR1_2010
A0A2C9CFY4;KSMBR1_2314
A0A2C9CFY5;KSMBR1_2068
A0A2C9CFY6;KSMBR1_2103
A0A2C9CFY7;KSMBR1_2104
A0A2C9CFZ7;KSMBR1_2113
A0A2C9CFZ8;KSMBR1_2109
A0A2C9CG05;KSMBR1_2124
A0A2C9CG07;KSMBR1_2123
A0A2C9CG08;KSMBR1_2119
A0A2C9CG12;KSMBR1_2344
A0A2C9CG14;KSMBR1_2040
A0A2C9CG16;KSMBR1_2098
A0A2C9CG21;KSMBR1_2050
A0A2C9CG33;KSMBR1_2153
A0A2C9CG36;KSMBR1_2149
A0A2C9CG42;KSMBR1_2217
A0A2C9CG44;KSMBR1_2128
A0A2C9CG55;KSMBR1_2138
A0A2C9CG57;KSMBR1_2174
A0A2C9CG58;KSMBR1_2391
A0A2C9CG61;KSMBR1_1235
A0A2C9CG62;KSMBR1_2091
A0A2C9CG68;KSMBR1_2179
A0A2C9CG72;KSMBR1_2101
A0A2C9CG76;KSMBR1_2411
A0A2C9CG78;KSMBR1_2189
A0A2C9CG79;KSMBR1_1255
A0A2C9CG81;KSMBR1_2111
A0A2C9CG87;KSMBR1_2422
A0A2C9CG88;KSMBR1_2199
A0A2C9CG89;KSMBR1_2237
A0A2C9CG93;KSMBR1_2269
A0A2C9CG95;KSMBR1_2178
A0A2C9CG96;KSMBR1_2214
A0A2C9CG97;KSMBR1_2432
A0A2C9CG98;KSMBR1_2209
A0A2C9CGA2;KSMBR1_2223
A0A2C9CGA3;KSMBR1_2279
A0A2C9CGA4;KSMBR1_2096
A0A2C9CGA5;KSMBR1_2188
A0A2C9CGA7;KSMBR1_2224
A0A2C9CGB2;KSMBR1_2289
A0A2C9CGB7;KSMBR1_2106
A0A2C9CGB8;KSMBR1_2198
A0A2C9CGC3;KSMBR1_2462
A0A2C9CGC4;KSMBR1_2208
A0A2C9CGC8;KSMBR1_2299
A0A2C9CGD0;KSMBR1_1305
A0A2C9CGD3;KSMBR1_2218
A0A2C9CGD4;KSMBR1_2126
A0A2C9CGD8;KSMBR1_2309
A0A2C9CGE1;KSMBR1_2265
A0A2C9CGE6;KSMBR1_2261
A0A2C9CGE7;KSMBR1_2266
A0A2C9CGF4;KSMBR1_2240
A0A2C9CGF5;KSMBR1_2297
A0A2C9CGF6;KSMBR1_2276
A0A2C9CGF7;KSMBR1_2271
A0A2C9CGF9;KSMBR1_2191
A0A2C9CGG1;KSMBR1_2502
A0A2C9CGG3;KSMBR1_2156
A0A2C9CGG4;KSMBR1_2285
A0A2C9CGG5;KSMBR1_2307
A0A2C9CGG7;KSMBR1_2286
A0A2C9CGG8;KSMBR1_2281
A0A2C9CGG9;KSMBR1_2201
A0A2C9CGH0;KSMBR1_2512
A0A2C9CGH2;KSMBR1_2295
A0A2C9CGH3;KSMBR1_2296
A0A2C9CGH5;KSMBR1_2260
A0A2C9CGH6;KSMBR1_2211
A0A2C9CGH8;KSMBR1_1347
A0A2C9CGH9;KSMBR1_2355
A0A2C9CGI0;KSMBR1_2522
A0A2C9CGI1;KSMBR1_2221
A0A2C9CGI2;KSMBR1_2301
A0A2C9CGI3;KSMBR1_2327
A0A2C9CGI4;KSMBR1_2270
A0A2C9CGI6;KSMBR1_2306
A0A2C9CGI7;KSMBR1_2305
A0A2C9CGI9;KSMBR1_2532
A0A2C9CGJ1;KSMBR1_2280
A0A2C9CGJ4;KSMBR1_2337
A0A2C9CGJ6;KSMBR1_2316
A0A2C9CGJ7;KSMBR1_2315
A0A2C9CGK1;KSMBR1_2321
A0A2C9CGK2;KSMBR1_2290
A0A2C9CGK5;KSMBR1_2326
A0A2C9CGK6;KSMBR1_2325
A0A2C9CGK8;KSMBR1_2552
A0A2C9CGL3;KSMBR1_2336
A0A2C9CGL4;KSMBR1_2206
A0A2C9CGL7;KSMBR1_2335
A0A2C9CGM0;KSMBR1_2341
A0A2C9CGM2;KSMBR1_2310
A0A2C9CGM6;KSMBR1_2406
A0A2C9CGM7;KSMBR1_2572
A0A2C9CGM8;KSMBR1_2346
A0A2C9CGN1;KSMBR1_1408
A0A2C9CGN2;KSMBR1_2273
A0A2C9CGN4;KSMBR1_2345
A0A2C9CGN8;KSMBR1_1418
A0A2C9CGP1;KSMBR1_2330
A0A2C9CGP5;KSMBR1_2592
A0A2C9CGP6;KSMBR1_2427
A0A2C9CGQ0;KSMBR1_2394 KSMBR1_2842
A0A2C9CGQ2;KSMBR1_2437
A0A2C9CGQ7;KSMBR1_2378
A0A2C9CGQ8;KSMBR1_1438
A0A2C9CGQ9;KSMBR1_2404
A0A2C9CGR2;KSMBR1_2447
A0A2C9CGR3;KSMBR1_2303
A0A2C9CGR4;KSMBR1_2612
A0A2C9CGR5;KSMBR1_2258
A0A2C9CGR9;KSMBR1_2457
A0A2C9CGS2;KSMBR1_2313
A0A2C9CGS3;KSMBR1_2392
A0A2C9CGS5;KSMBR1_2268
A0A2C9CGS7;KSMBR1_2425
A0A2C9CGT0;KSMBR1_2403
A0A2C9CGT5;KSMBR1_2278
A0A2C9CGT6;KSMBR1_2408
A0A2C9CGT8;KSMBR1_1468
A0A2C9CGU0;KSMBR1_2412
A0A2C9CGU3;KSMBR1_2333
A0A2C9CGU5;KSMBR1_2418
A0A2C9CGU6;KSMBR1_2288
A0A2C9CGU9;KSMBR1_2487
A0A2C9CGV1;KSMBR1_2424
A0A2C9CGV2;KSMBR1_2423
A0A2C9CGV3;KSMBR1_2343
A0A2C9CGV4;KSMBR1_2652
A0A2C9CGV7;KSMBR1_2455
A0A2C9CGW4;KSMBR1_2662
A0A2C9CGW5;KSMBR1_2308
A0A2C9CGW6;KSMBR1_1498
A0A2C9CGW8;KSMBR1_2465
A0A2C9CGX1;KSMBR1_2407
A0A2C9CGX7;KSMBR1_2517
A0A2C9CGX9;KSMBR1_2417
A0A2C9CGY4;KSMBR1_2682
A0A2C9CGZ0;KSMBR1_2464
A0A2C9CGZ8;KSMBR1_2338
A0A2C9CH02;KSMBR1_2390
A0A2C9CH05;KSMBR1_2505
A0A2C9CH06;KSMBR1_2448
A0A2C9CH07;KSMBR1_2484
A0A2C9CH10;KSMBR1_2547
A0A2C9CH13;KSMBR1_2489
A0A2C9CH20;KSMBR1_2557
A0A2C9CH22;KSMBR1_2499
A0A2C9CH27;KSMBR1_2503
A0A2C9CH31;KSMBR1_2421
A0A2C9CH32;KSMBR1_2509
A0A2C9CH35;KSMBR1_2732
A0A2C9CH36;KSMBR1_2514
A0A2C9CH38;KSMBR1_2513
A0A2C9CH42;KSMBR1_2519
A0A2C9CH43;KSMBR1_2545
A0A2C9CH44;KSMBR1_2488
A0A2C9CH45;KSMBR1_2524
A0A2C9CH46;KSMBR1_2742
A0A2C9CH49;KSMBR1_2587
A0A2C9CH52;KSMBR1_2529
A0A2C9CH53;KSMBR1_2555
A0A2C9CH56;KSMBR1_2534
A0A2C9CH61;KSMBR1_2451
A0A2C9CH62;KSMBR1_2539
A0A2C9CH63;KSMBR1_2565
A0A2C9CH65;KSMBR1_2508
A0A2C9CH67;KSMBR1_2543
A0A2C9CH70;KSMBR1_2607
A0A2C9CH72;KSMBR1_2549
A0A2C9CH74;KSMBR1_1608
A0A2C9CH75;KSMBR1_2518
A0A2C9CH76;KSMBR1_2617
A0A2C9CH80;KSMBR1_2554
A0A2C9CH84;KSMBR1_2426
A0A2C9CH86;KSMBR1_2569
A0A2C9CH87;KSMBR1_2528
A0A2C9CH91;KSMBR1_1618
A0A2C9CH95;KSMBR1_2436
A0A2C9CH97;KSMBR1_2579
A0A2C9CHA4;KSMBR1_2583
A0A2C9CHA5;KSMBR1_2605
A0A2C9CHA8;KSMBR1_2647
A0A2C9CHA9;KSMBR1_2548
A0A2C9CHB3;KSMBR1_2593
A0A2C9CHB4;KSMBR1_2456
A0A2C9CHB8;KSMBR1_2657
A0A2C9CHC0;KSMBR1_2599
A0A2C9CHC1;KSMBR1_1648
A0A2C9CHC2;KSMBR1_2594
A0A2C9CHC3;KSMBR1_2603
A0A2C9CHC4;KSMBR1_2466
A0A2C9CHC8;KSMBR1_2568
A0A2C9CHD1;KSMBR1_1658
A0A2C9CHD2;KSMBR1_2604
A0A2C9CHD4;KSMBR1_2476
A0A2C9CHD5;KSMBR1_2635
A0A2C9CHD6;KSMBR1_2531
A0A2C9CHD8;KSMBR1_2578
A0A2C9CHE1;KSMBR1_1668
A0A2C9CHE3;KSMBR1_2486
A0A2C9CHE4;KSMBR1_2623
A0A2C9CHE6;KSMBR1_2541
A0A2C9CHE7;KSMBR1_2687
A0A2C9CHF0;KSMBR1_2848
A0A2C9CHF4;KSMBR1_2624
A0A2C9CHF5;KSMBR1_2551
A0A2C9CHF6;KSMBR1_2655
A0A2C9CHF7;KSMBR1_2697
A0A2C9CHG3;KSMBR1_2634
A0A2C9CHG5;KSMBR1_2561
A0A2C9CHG6;KSMBR1_2643
A0A2C9CHG7;KSMBR1_2707
A0A2C9CHG8;KSMBR1_2608
A0A2C9CHH3;KSMBR1_2868
A0A2C9CHH8;KSMBR1_2717
A0A2C9CHI1;KSMBR1_2526
A0A2C9CHI4;KSMBR1_2581
A0A2C9CHI6;KSMBR1_2654
A0A2C9CHJ0;KSMBR1_2669
A0A2C9CHJ1;KSMBR1_2402 KSMBR1_2536
A0A2C9CHJ4;KSMBR1_2673
A0A2C9CHJ5;KSMBR1_2888
A0A2C9CHJ8;KSMBR1_1728
A0A2C9CHK0;KSMBR1_2737
A0A2C9CHK1;KSMBR1_2546
A0A2C9CHK3;KSMBR1_2683
A0A2C9CHK4;KSMBR1_2601
A0A2C9CHK5;KSMBR1_2898
A0A2C9CHK7;KSMBR1_2674
A0A2C9CHK8;KSMBR1_1738
A0A2C9CHL7;KSMBR1_2684 KSMBR1_3996
A0A2C9CHL8;KSMBR1_1748
A0A2C9CHL9;KSMBR1_2566
A0A2C9CHM3;KSMBR1_2621
A0A2C9CHM4;KSMBR1_2918
A0A2C9CHN1;KSMBR1_2576
A0A2C9CHN4;KSMBR1_2735
A0A2C9CHN8;KSMBR1_1768
A0A2C9CHQ1;KSMBR1_2733
A0A2C9CHQ5;KSMBR1_2698
A0A2C9CHR0;KSMBR1_2739
A0A2C9CHR1;KSMBR1_2743
A0A2C9CHR3;KSMBR1_2960
A0A2C9CHR5;KSMBR1_2700 KSMBR1_2708
A0A2C9CHR6;KSMBR1_2734
A0A2C9CHR8;KSMBR1_2616
A0A2C9CHS0;KSMBR1_2753
A0A2C9CHS1;KSMBR1_2749
A0A2C9CHS6;KSMBR1_2744
A0A2C9CHS7;KSMBR1_2626
A0A2C9CHS8;KSMBR1_1808
A0A2C9CHT3;KSMBR1_2980
A0A2C9CHT7;KSMBR1_1818
A0A2C9CHT8;KSMBR1_2636
A0A2C9CHU1;KSMBR1_2681
A0A2C9CHU6;KSMBR1_2738
A0A2C9CHU8;KSMBR1_2646
A0A2C9CHV3;KSMBR1_2774
A0A2C9CHV8;KSMBR1_2656
A0A2C9CHW4;KSMBR1_1848
A0A2C9CHW5;KSMBR1_2853
A0A2C9CHX4;KSMBR1_2863
A0A2C9CHY3;KSMBR1_1868
A0A2C9CHY4;KSMBR1_2873
A0A2C9CHY5;KSMBR1_2686
A0A2C9CHY7;KSMBR1_2778
A0A2C9CHY8;KSMBR1_2731
A0A2C9CHZ1;KSMBR1_1878
A0A2C9CHZ2;KSMBR1_2851
A0A2C9CHZ4;KSMBR1_2883
A0A2C9CHZ7;KSMBR1_2741
A0A2C9CI11;KSMBR1_2845
A0A2C9CI12;KSMBR1_2871
A0A2C9CI13;KSMBR1_2716
A0A2C9CI14;KSMBR1_2903
A0A2C9CI15;KSMBR1_2849 KSMBR1_3662 KSMBR1_3847
A0A2C9CI22;KSMBR1_2881
A0A2C9CI24;KSMBR1_2913
A0A2C9CI26;KSMBR1_2859
A0A2C9CI29;KSMBR1_2850 KSMBR1_3118
A0A2C9CI33;KSMBR1_2865
A0A2C9CI34;KSMBR1_2736
A0A2C9CI35;KSMBR1_3081
A0A2C9CI36;KSMBR1_2869
A0A2C9CI40;KSMBR1_1929
A0A2C9CI41;KSMBR1_2875
A0A2C9CI43;KSMBR1_2901
A0A2C9CI46;KSMBR1_3091
A0A2C9CI48;KSMBR1_2911
A0A2C9CI50;KSMBR1_2870
A0A2C9CI52;KSMBR1_2844
A0A2C9CI57;KSMBR1_2880
A0A2C9CI58;KSMBR1_2889
A0A2C9CI60;KSMBR1_1949
A0A2C9CI62;KSMBR1_2854
A0A2C9CI63;KSMBR1_2895
A0A2C9CI68;KSMBR1_2890
A0A2C9CI71;KSMBR1_2864
A0A2C9CI74;KSMBR1_2776
A0A2C9CI77;KSMBR1_2941
A0A2C9CI79;KSMBR1_2900
A0A2C9CI82;KSMBR1_2874
A0A2C9CI83;KSMBR1_2915
A0A2C9CI86;KSMBR1_1979
A0A2C9CI87;KSMBR1_2836 KSMBR1_3791 KSMBR1_4078
A0A2C9CI90;KSMBR1_2910
A0A2C9CI92;KSMBR1_2884
A0A2C9CI93;KSMBR1_2925
A0A2C9CI97;KSMBR1_2995
A0A2C9CI99;KSMBR1_2920
A0A2C9CIA0;KSMBR1_3142
A0A2C9CIA1;KSMBR1_2929
A0A2C9CIA2;KSMBR1_2935
A0A2C9CIA3;KSMBR1_2894
A0A2C9CIA5;KSMBR1_3005
A0A2C9CIA8;KSMBR1_2857
A0A2C9CIB3;KSMBR1_2904
A0A2C9CIB4;KSMBR1_3162
