accession_number;ksmbr_number
A0A2C9CIB8;KSMBR1_2951
A0A2C9CIC0;KSMBR1_2867
A0A2C9CIC7;KSMBR1_2914
A0A2C9CID1;KSMBR1_3182
A0A2C9CID9;KSMBR1_3003
A0A2C9CIE2;KSMBR1_3192
A0A2C9CIE4;KSMBR1_2967 KSMBR1_3939 KSMBR1_4029
A0A2C9CIE5;KSMBR1_2039
A0A2C9CIE6;KSMBR1_2852
A0A2C9CIF0;KSMBR1_1959 KSMBR1_3076 KSMBR1_3202 KSMBR1_3687
A0A2C9CIF1;KSMBR1_2897
A0A2C9CIF4;KSMBR1_2049
A0A2C9CIF5;KSMBR1_2972
A0A2C9CIF6;KSMBR1_2862
A0A2C9CIF9;KSMBR1_2907
A0A2C9CIG2;KSMBR1_2991
A0A2C9CIG4;KSMBR1_2872
A0A2C9CIG7;KSMBR1_2956
A0A2C9CIH1;KSMBR1_2917
A0A2C9CIH2;KSMBR1_3001
A0A2C9CIH3;KSMBR1_2882
A0A2C9CIH8;KSMBR1_2966
A0A2C9CII0;KSMBR1_2997
A0A2C9CII1;KSMBR1_3232
A0A2C9CII5;KSMBR1_2080
A0A2C9CII6;KSMBR1_2937
A0A2C9CII7;KSMBR1_3007
A0A2C9CII8;KSMBR1_3002
A0A2C9CIJ1;KSMBR1_3242
A0A2C9CIJ3;KSMBR1_2902
A0A2C9CIJ5;KSMBR1_2090
A0A2C9CIJ9;KSMBR1_3064
A0A2C9CIK3;KSMBR1_3032
A0A2C9CIK6;KSMBR1_3127
A0A2C9CIL1;KSMBR1_2996
A0A2C9CIL5;KSMBR1_3137
A0A2C9CIL6;KSMBR1_2110
A0A2C9CIL8;KSMBR1_3084
A0A2C9CIL9;KSMBR1_3272
A0A2C9CIM3;KSMBR1_3052
A0A2C9CIM5;KSMBR1_3147
A0A2C9CIM6;KSMBR1_3094
A0A2C9CIM7;KSMBR1_2120
A0A2C9CIN2;KSMBR1_3062
A0A2C9CIN7;KSMBR1_3053
A0A2C9CIN8;KSMBR1_3104
A0A2C9CIP5;KSMBR1_2999
A0A2C9CIQ0;KSMBR1_3063
A0A2C9CIQ5;KSMBR1_2974
A0A2C9CIQ6;KSMBR1_3125
A0A2C9CIQ8;KSMBR1_3047
A0A2C9CIR1;KSMBR1_3092
A0A2C9CIR8;KSMBR1_3135
A0A2C9CIS6;KSMBR1_3145
A0A2C9CIS7;KSMBR1_3067
A0A2C9CIS8;KSMBR1_2994
A0A2C9CIT1;KSMBR1_3333
A0A2C9CIT2;KSMBR1_3197
A0A2C9CIT5;KSMBR1_3122
A0A2C9CIU1;KSMBR1_3343
A0A2C9CIU3;KSMBR1_3108
A0A2C9CIU4;KSMBR1_2190
A0A2C9CIV1;KSMBR1_3353
A0A2C9CIV2;KSMBR1_3217
A0A2C9CIW4;KSMBR1_3185
A0A2C9CIW5;KSMBR1_2210
A0A2C9CIW9;KSMBR1_3134
A0A2C9CIX2;KSMBR1_3237
A0A2C9CIX4;KSMBR1_3117
A0A2C9CIY3;KSMBR1_3205
A0A2C9CIY4;KSMBR1_3128
A0A2C9CIY7;KSMBR1_3055
A0A2C9CIZ3;KSMBR1_3138
A0A2C9CIZ4;KSMBR1_2242
A0A2C9CIZ9;KSMBR1_3065
A0A2C9CJ00;KSMBR1_3169
A0A2C9CJ05;KSMBR1_3225
A0A2C9CJ07;KSMBR1_3405
A0A2C9CJ15;KSMBR1_3235
A0A2C9CJ17;KSMBR1_3415
A0A2C9CJ19;KSMBR1_3184
A0A2C9CJ23;KSMBR1_2272
A0A2C9CJ25;KSMBR1_3425
A0A2C9CJ27;KSMBR1_3095
A0A2C9CJ30;KSMBR1_3297
A0A2C9CJ31;KSMBR1_3131
A0A2C9CJ32;KSMBR1_3199
A0A2C9CJ33;KSMBR1_2282
A0A2C9CJ37;KSMBR1_3255
A0A2C9CJ40;KSMBR1_2292
A0A2C9CJ44;KSMBR1_3188
A0A2C9CJ49;KSMBR1_2302
A0A2C9CJ55;KSMBR1_3455
A0A2C9CJ56;KSMBR1_3126
A0A2C9CJ58;KSMBR1_3275
A0A2C9CJ60;KSMBR1_2312
A0A2C9CJ62;KSMBR1_3161
A0A2C9CJ72;KSMBR1_3338
A0A2C9CJ74;KSMBR1_3239
A0A2C9CJ77;KSMBR1_3295
A0A2C9CJ80;KSMBR1_2332
A0A2C9CJ83;KSMBR1_3485
A0A2C9CJ84;KSMBR1_3249
A0A2C9CJ86;KSMBR1_3156
A0A2C9CJ89;KSMBR1_2342
A0A2C9CJ90;KSMBR1_3254
A0A2C9CJ91;KSMBR1_3191
A0A2C9CJ93;KSMBR1_3358
A0A2C9CJ94;KSMBR1_3259
A0A2C9CJ96;KSMBR1_3238
A0A2C9CJ98;KSMBR1_3283
A0A2C9CJA2;KSMBR1_3269
A0A2C9CJA4;KSMBR1_3326
A0A2C9CJA5;KSMBR1_3248
A0A2C9CJB2;KSMBR1_3279
A0A2C9CJB4;KSMBR1_3186
A0A2C9CJB6;KSMBR1_3258
A0A2C9CJC1;KSMBR1_3284
A0A2C9CJC4;KSMBR1_3196
A0A2C9CJC7;KSMBR1_3231
A0A2C9CJD4;KSMBR1_3206
A0A2C9CJE0;KSMBR1_3323
A0A2C9CJE3;KSMBR1_3216
A0A2C9CJE5;KSMBR1_3288
A0A2C9CJE7;KSMBR1_3410
A0A2C9CJF3;KSMBR1_2409
A0A2C9CJF7;KSMBR1_3566
A0A2C9CJF8;KSMBR1_3344
A0A2C9CJF9;KSMBR1_3261
A0A2C9CJG2;KSMBR1_2420
A0A2C9CJG5;KSMBR1_3236
A0A2C9CJH3;KSMBR1_3335
A0A2C9CJH6;KSMBR1_3586
A0A2C9CJI0;KSMBR1_2440
A0A2C9CJI3;KSMBR1_3345
A0A2C9CJI6;KSMBR1_3450
A0A2C9CJI7;KSMBR1_3408
A0A2C9CJI9;KSMBR1_2450
A0A2C9CJJ2;KSMBR1_3606
A0A2C9CJK3;KSMBR1_3470
A0A2C9CJK6;KSMBR1_3311
A0A2C9CJL3;KSMBR1_3480
A0A2C9CJL6;KSMBR1_3286
A0A2C9CJM0;KSMBR1_3396
A0A2C9CJM1;KSMBR1_3376
A0A2C9CJM2;KSMBR1_3490
A0A2C9CJM7;KSMBR1_3332
A0A2C9CJN0;KSMBR1_3406
A0A2C9CJN1;KSMBR1_3387
A0A2C9CJN3;KSMBR1_3402
A0A2C9CJN4;KSMBR1_2500
A0A2C9CJN5;KSMBR1_3458
A0A2C9CJN9;KSMBR1_3416
A0A2C9CJP3;KSMBR1_3412
A0A2C9CJP4;KSMBR1_2510
A0A2C9CJP6;KSMBR1_3468
A0A2C9CJP8;KSMBR1_3666
A0A2C9CJQ1;KSMBR1_3407
A0A2C9CJQ4;KSMBR1_3401
A0A2C9CJQ5;KSMBR1_3478
A0A2C9CJQ8;KSMBR1_3676
A0A2C9CJR3;KSMBR1_3411
A0A2C9CJS1;KSMBR1_3541
A0A2C9CJS3;KSMBR1_3498
A0A2C9CJS4;KSMBR1_3421
A0A2C9CJS5;KSMBR1_2540
A0A2C9CJS8;KSMBR1_3696
A0A2C9CJT3;KSMBR1_3452
A0A2C9CJT4;KSMBR1_3431
A0A2C9CJT5;KSMBR1_2550
A0A2C9CJT6;KSMBR1_3706
A0A2C9CJT7;KSMBR1_3383
A0A2C9CJU2;KSMBR1_3441
A0A2C9CJU3;KSMBR1_3518
A0A2C9CJV4;KSMBR1_2570
A0A2C9CJV5;KSMBR1_3404
A0A2C9CJV6;KSMBR1_3726
A0A2C9CJV8;KSMBR1_3461
A0A2C9CJV9;KSMBR1_3467
A0A2C9CJW1;KSMBR1_3539
A0A2C9CJW2;KSMBR1_2580
A0A2C9CJW3;KSMBR1_3482
A0A2C9CJW5;KSMBR1_3414
A0A2C9CJW9;KSMBR1_3492
A0A2C9CJX2;KSMBR1_2590
A0A2C9CJX3;KSMBR1_3378
A0A2C9CJX5;KSMBR1_3424
A0A2C9CJX8;KSMBR1_2600
A0A2C9CJX9;KSMBR1_3389
A0A2C9CJY3;KSMBR1_3502
A0A2C9CJY5;KSMBR1_3481
A0A2C9CJY6;KSMBR1_3497
A0A2C9CJY7;KSMBR1_2610
A0A2C9CJY8;KSMBR1_3756
A0A2C9CJY9;KSMBR1_3399
A0A2C9CJZ5;KSMBR1_3512
A0A2C9CJZ9;KSMBR1_3409
A0A2C9CK01;KSMBR1_3454
A0A2C9CK03;KSMBR1_3501
A0A2C9CK07;KSMBR1_3537
A0A2C9CK08;KSMBR1_3419
A0A2C9CK16;KSMBR1_3533
A0A2C9CK24;KSMBR1_2650
A0A2C9CK29;KSMBR1_3538
A0A2C9CK30;KSMBR1_3484
A0A2C9CK34;KSMBR1_3651
A0A2C9CK36;KSMBR1_3567
A0A2C9CK39;KSMBR1_3494
A0A2C9CK41;KSMBR1_3806
A0A2C9CK48;KSMBR1_3558
A0A2C9CK49;KSMBR1_3459
A0A2C9CK50;KSMBR1_3577
A0A2C9CK52;KSMBR1_3573
A0A2C9CK56;KSMBR1_3504
A0A2C9CK59;KSMBR1_3568
A0A2C9CK60;KSMBR1_3587
A0A2C9CK65;KSMBR1_3514
A0A2C9CK71;KSMBR1_3691
A0A2C9CK74;KSMBR1_3525
A0A2C9CK79;KSMBR1_3588
A0A2C9CK84;KSMBR1_3535
A0A2C9CK96;KSMBR1_3669
A0A2C9CKA1;KSMBR1_3721
A0A2C9CKA4;KSMBR1_3555
A0A2C9CKB0;KSMBR1_3877
A0A2C9CKB2;KSMBR1_3565
A0A2C9CKB4;KSMBR1_2740
A0A2C9CKB6;KSMBR1_3689
A0A2C9CKB9;KSMBR1_3530
A0A2C9CKC2;KSMBR1_2750
A0A2C9CKC4;KSMBR1_3699
A0A2C9CKC7;KSMBR1_0176 KSMBR1_1122 KSMBR1_1132 KSMBR1_1245 KSMBR1_1985 KSMBR1_2638 KSMBR1_3653 KSMBR1_3850 KSMBR1_3897
A0A2C9CKC8;KSMBR1_3622
A0A2C9CKD0;KSMBR1_3540
A0A2C9CKD2;KSMBR1_2760
A0A2C9CKD4;KSMBR1_3709
A0A2C9CKD7;KSMBR1_3900 KSMBR1_3907
A0A2C9CKE1;KSMBR1_3648
A0A2C9CKE3;KSMBR1_3917
A0A2C9CKE4;KSMBR1_3642
A0A2C9CKE6;KSMBR1_3663
A0A2C9CKF0;KSMBR1_3927
A0A2C9CKF1;KSMBR1_3652
A0A2C9CKG8;KSMBR1_3947
A0A2C9CKH2;KSMBR1_3697
A0A2C9CKH5;KSMBR1_3693
A0A2C9CKH6;KSMBR1_3688
A0A2C9CKI1;KSMBR1_0044 KSMBR1_0048 KSMBR1_0085 KSMBR1_0212 KSMBR1_0487 KSMBR1_0696 KSMBR1_1117 KSMBR1_1563 KSMBR1_2135 KSMBR1_2676 KSMBR1_3101 KSMBR1_3111 KSMBR1_3612 KSMBR1_3656 KSMBR1_3682 KSMBR1_3856 KSMBR1_3891
A0A2C9CKI2;KSMBR1_3707
A0A2C9CKI3;KSMBR1_3759
A0A2C9CKI5;KSMBR1_3703
A0A2C9CKJ2;KSMBR1_3692
A0A2C9CKJ3;KSMBR1_3811
A0A2C9CKJ5;KSMBR1_3713
A0A2C9CKJ6;KSMBR1_3708
A0A2C9CKJ7;KSMBR1_3779
A0A2C9CKK1;KSMBR1_3702
A0A2C9CKK2;KSMBR1_3645
A0A2C9CKK5;KSMBR1_3620
A0A2C9CKL4;KSMBR1_3728
A0A2C9CKL5;KSMBR1_2846
A0A2C9CKL6;KSMBR1_3665
A0A2C9CKL9;KSMBR1_3738
A0A2C9CKM0;KSMBR1_3997
A0A2C9CKM3;KSMBR1_2856
A0A2C9CKM4;KSMBR1_3743
A0A2C9CKM5;KSMBR1_3809
A0A2C9CKN3;KSMBR1_2866
A0A2C9CKN4;KSMBR1_3819
A0A2C9CKN6;KSMBR1_3685
A0A2C9CKP0;KSMBR1_4017
A0A2C9CKP7;KSMBR1_3695
A0A2C9CKQ7;KSMBR1_3705
A0A2C9CKQ8;KSMBR1_4037
A0A2C9CKQ9;KSMBR1_3839
A0A2C9CKR1;KSMBR1_3690
A0A2C9CKR3;KSMBR1_2896
A0A2C9CKR9;KSMBR1_3849
A0A2C9CKS2;KSMBR1_3700
A0A2C9CKS3;KSMBR1_2906
A0A2C9CKS7;KSMBR1_3859
A0A2C9CKS8;KSMBR1_4057
A0A2C9CKS9;KSMBR1_3725
A0A2C9CKT0;KSMBR1_2916
A0A2C9CKT4;KSMBR1_3808
A0A2C9CKT8;KSMBR1_3787
A0A2C9CKU0;KSMBR1_3720
A0A2C9CKU5;KSMBR1_3902
A0A2C9CKV5;KSMBR1_3912
A0A2C9CKW0;KSMBR1_3740 KSMBR1_3868
A0A2C9CKW8;KSMBR1_2958
A0A2C9CKX3;KSMBR1_3848
A0A2C9CKX8;KSMBR1_3775
A0A2C9CKY2;KSMBR1_3858
A0A2C9CKY3;KSMBR1_3920
A0A2C9CKY4;KSMBR1_3837
A0A2C9CKY5;KSMBR1_3843
A0A2C9CL00;KSMBR1_3780
A0A2C9CL05;KSMBR1_3863
A0A2C9CL07;KSMBR1_3940
A0A2C9CL17;KSMBR1_3972
A0A2C9CL18;KSMBR1_3862
A0A2C9CL28;KSMBR1_3909
A0A2C9CL29;KSMBR1_3888
A0A2C9CL32;KSMBR1_3810
A0A2C9CL35;KSMBR1_3835
A0A2C9CL36;KSMBR1_3970
A0A2C9CL37;KSMBR1_3992
A0A2C9CL46;KSMBR1_3893
A0A2C9CL49;KSMBR1_3908
A0A2C9CL51;KSMBR1_3904
A0A2C9CL53;KSMBR1_3830
A0A2C9CL55;KSMBR1_3903
A0A2C9CL58;KSMBR1_3918
A0A2C9CL60;KSMBR1_2267 KSMBR1_3899 KSMBR1_4012
A0A2C9CL61;KSMBR1_3840
A0A2C9CL67;KSMBR1_3865
A0A2C9CL68;KSMBR1_3928
A0A2C9CL79;KSMBR1_3860
A0A2C9CL81;KSMBR1_4010
A0A2C9CL88;KSMBR1_3886
A0A2C9CL89;KSMBR1_3881
A0A2C9CL99;KSMBR1_4030
A0A2C9CLA8;KSMBR1_3901
A0A2C9CLA9;KSMBR1_4040
A0A2C9CLB3;KSMBR1_3974
A0A2C9CLB4;KSMBR1_4072
A0A2C9CLB6;KSMBR1_3906
A0A2C9CLB8;KSMBR1_3911
A0A2C9CLB9;KSMBR1_3109
A0A2C9CLC3;KSMBR1_4050
A0A2C9CLC4;KSMBR1_4082
A0A2C9CLC7;KSMBR1_3119
A0A2C9CLD1;KSMBR1_3921
A0A2C9CLD6;KSMBR1_3998
A0A2C9CLD7;KSMBR1_3130
A0A2C9CLE0;KSMBR1_4004
A0A2C9CLE3;KSMBR1_4019
A0A2C9CLE8;KSMBR1_4014
A0A2C9CLF6;KSMBR1_4018
A0A2C9CLF7;KSMBR1_4039
A0A2C9CLF9;KSMBR1_3993
A0A2C9CLG2;KSMBR1_4090
A0A2C9CLG6;KSMBR1_4034
A0A2C9CLG7;KSMBR1_4049
A0A2C9CLG8;KSMBR1_4028
A0A2C9CLH0;KSMBR1_3961
A0A2C9CLH6;KSMBR1_4044
A0A2C9CLH7;KSMBR1_3971
A0A2C9CLH8;KSMBR1_4038
A0A2C9CLH9;KSMBR1_4013
A0A2C9CLK0;KSMBR1_4079
A0A2C9CLK2;KSMBR1_4001
A0A2C9CLK5;KSMBR1_4011
A0A2C9CLM3;KSMBR1_4084
A0A2C9CLM5;KSMBR1_1946 KSMBR1_4031
A0A2C9CLM8;KSMBR1_4016
A0A2C9CLN6;KSMBR1_4063
A0A2C9CLN9;KSMBR1_4026
A0A2C9CLP0;KSMBR1_4041
A0A2C9CLP5;KSMBR1_3250
A0A2C9CLP8;KSMBR1_4036
A0A2C9CLS2;KSMBR1_4061
A0A2C9CLS6;KSMBR1_3280
A0A2C9CLT0;KSMBR1_4071
A0A2C9CLT2;KSMBR1_4066
A0A2C9CLT9;KSMBR1_4091
A0A2C9CLU0;KSMBR1_4086
A0A2C9CLU4;KSMBR1_3290
A0A2C9CLY4;KSMBR1_3331 KSMBR1_3995
A0A2C9CM62;KSMBR1_3403
A0A2C9CM72;KSMBR1_3413
A0A2C9CM82;KSMBR1_3423
A0A2C9CMA0;KSMBR1_3443
A0A2C9CMD9;KSMBR1_3483
A0A2C9CMF8;KSMBR1_3503
A0A2C9CMI6;KSMBR1_3534
A0A2C9CMJ5;KSMBR1_3544
A0A2C9CMM0;KSMBR1_3574
A0A2C9CMQ6;KSMBR1_3614
A0A2C9CMU9;KSMBR1_3654
A0A2C9CMV7;KSMBR1_3664
A0A2C9CMY2;KSMBR1_3694
A0A2C9CMZ1;KSMBR1_3704
A0A2C9CN12;KSMBR1_3724
A0A2C9CNI5;KSMBR1_3885
A0A2C9CNL0;KSMBR1_3905
A0A2C9CNL9;KSMBR1_3915
A0A2C9CNX0;KSMBR1_4015
A0A2C9CNY0;KSMBR1_4025
A0A2C9CNZ1;KSMBR1_4035
A0A2C9CP24;KSMBR1_4065
A0A2C9CP34;KSMBR1_4075
Q1PUF6;KSMBR1_3139
Q1PUF9;KSMBR1_3136
Q1PUG2;KSMBR1_3133
Q1PUG3;KSMBR1_3132
Q1PUG5;KSMBR1_3149
Q1PUG6;KSMBR1_3148
Q1PUG8;KSMBR1_3146
Q1PUH0;KSMBR1_3144
Q1PUH1;KSMBR1_3143
Q1PUH3;KSMBR1_3141
Q1PUH4;KSMBR1_3140
Q1PUI1;KSMBR1_3152
Q1PUJ4;KSMBR1_3173
Q1PUJ5;KSMBR1_3172
Q1PUJ7;KSMBR1_3171
Q1PUJ8;KSMBR1_3170
Q1PUK0;KSMBR1_3168
Q1PUK1;KSMBR1_3167
Q1PUK3;KSMBR1_3166
Q1PUL0;KSMBR1_3177
Q1PUL2;KSMBR1_3175
Q1PUM1;KSMBR1_3183
Q1PUM5;KSMBR1_3194
Q1PUM6;KSMBR1_3193
Q1PUM9;KSMBR1_3190
Q1PUN1;KSMBR1_3189
Q1PUN5;KSMBR1_3204
Q1PUN6;KSMBR1_3203
Q1PUN7;KSMBR1_3200
Q1PUP2;KSMBR1_3215
Q1PUP3;KSMBR1_3214
Q1PUP7;KSMBR1_3210
Q1PUQ4;KSMBR1_3221
Q1PUQ5;KSMBR1_3220
Q1PUQ6;KSMBR1_3219
Q1PUQ8;KSMBR1_3218
Q1PUR0;KSMBR1_3233
Q1PUR3;KSMBR1_3230
Q1PUR4;KSMBR1_3229
Q1PUR5;KSMBR1_3228
Q1PUR8;KSMBR1_3226
Q1PUT2;KSMBR1_3243
Q1PUT6;KSMBR1_3241
Q1PUT7;KSMBR1_3240
Q1PUU7;KSMBR1_1987
Q1PUV4;KSMBR1_1991
Q1PUV5;KSMBR1_1990
Q1PUV8;KSMBR1_2002
Q1PUW0;KSMBR1_2000
Q1PUW1;KSMBR1_1999
Q1PUW4;KSMBR1_1998
Q1PUW5;KSMBR1_1997
Q1PUW6;KSMBR1_1996
Q1PUX4;KSMBR1_2004
Q1PUX7;KSMBR1_2012
Q1PUX8;KSMBR1_2011
Q1PUZ5;KSMBR1_2027
Q1PUZ9;KSMBR1_2025
Q1PV03;KSMBR1_2022
Q1PV04;KSMBR1_2021
Q1PV06;KSMBR1_2034
Q1PV07;KSMBR1_2033
Q1PV08;KSMBR1_1769 KSMBR1_2032
Q1PV11;KSMBR1_1765 KSMBR1_2030
Q1PV15;KSMBR1_2044
Q1PV16;KSMBR1_2043
Q1PV17;KSMBR1_2042
Q1PV21;KSMBR1_2038
Q1PV22;KSMBR1_2037
Q1PV30;KSMBR1_2047
Q1PV31;KSMBR1_2046
Q1PV32;KSMBR1_2045
Q1PV34;KSMBR1_2061
Q1PV36;KSMBR1_2059
Q1PV39;KSMBR1_2055
Q1PV42;KSMBR1_2054
Q1PV43;KSMBR1_2053
Q1PV44;KSMBR1_2052
Q1PV45;KSMBR1_2072
Q1PV47;KSMBR1_2071
Q1PV48;KSMBR1_2070
Q1PV49;KSMBR1_2069
Q1PV51;KSMBR1_2067
Q1PV52;KSMBR1_2066
Q1PV56;KSMBR1_2078
Q1PV57;KSMBR1_2077
Q1PV58;KSMBR1_2076
Q1PV60;KSMBR1_2074
Q1PV67;KSMBR1_0191 KSMBR1_0322 KSMBR1_0514 KSMBR1_0523 KSMBR1_0860 KSMBR1_0886 KSMBR1_0909 KSMBR1_0915 KSMBR1_0916 KSMBR1_1124 KSMBR1_1199 KSMBR1_1704 KSMBR1_1755 KSMBR1_2085 KSMBR1_2167 KSMBR1_2177 KSMBR1_2225 KSMBR1_2311 KSMBR1_3004 KSMBR1_4042
Q1PV69;KSMBR1_2084
Q1PV70;KSMBR1_2083
Q1PV72;KSMBR1_2081
Q1PV74;KSMBR1_2095
Q1PV87;KSMBR1_2100
Q1PV89;KSMBR1_2099
Q1PV94;KSMBR1_2112
Q1PV99;KSMBR1_2108
Q1PVA0;KSMBR1_2107
Q1PVB1;KSMBR1_2114
Q1PVB5;KSMBR1_2141
Q1PVB7;KSMBR1_2139
Q1PVC1;KSMBR1_0516 KSMBR1_0540 KSMBR1_1087 KSMBR1_2582 KSMBR1_3334 KSMBR1_3883 KSMBR1_3898
Q1PVC5;KSMBR1_2146
Q1PVC8;KSMBR1_2144
Q1PVE1;KSMBR1_2162
Q1PVE2;KSMBR1_2161
Q1PVE4;KSMBR1_2160
Q1PVF0;KSMBR1_2172
Q1PVF1;KSMBR1_2171
Q1PVF2;KSMBR1_2170
Q1PVF3;KSMBR1_2169
Q1PVF6;KSMBR1_2166
Q1PVF7;KSMBR1_2165
Q1PVG8;KSMBR1_2173
Q1PVH3;KSMBR1_2183
Q1PVH4;KSMBR1_2182
Q1PVH5;KSMBR1_2181
Q1PVH7;KSMBR1_2180
Q1PVH8;KSMBR1_2196
Q1PVI0;KSMBR1_0470 KSMBR1_2577 KSMBR1_2843 KSMBR1_3715 KSMBR1_4005
Q1PVI1;KSMBR1_2194
Q1PVI2;KSMBR1_2193
Q1PVI3;KSMBR1_2192
Q1PVI7;KSMBR1_2204
Q1PVJ2;KSMBR1_2200
Q1PVJ6;KSMBR1_2197
Q1PVM7;KSMBR1_2220
Q1PVM8;KSMBR1_2219
Q1PVN6;KSMBR1_2231
Q1PVN7;KSMBR1_2230
Q1PVP1;KSMBR1_2222
Q1PVP7;KSMBR1_2235
Q1PVQ4;KSMBR1_2245
Q1PVQ5;KSMBR1_2244
Q1PVQ6;KSMBR1_2243
Q1PVR5;KSMBR1_2252
Q1PVS2;KSMBR1_2263
Q1PVS3;KSMBR1_2262
Q1PVS7;KSMBR1_2259
Q1PVU1;KSMBR1_2283
Q1PVU5;KSMBR1_2277
Q1PVU6;KSMBR1_2275
Q1PVV2;KSMBR1_2287
Q1PW23;KSMBR1_2360
Q1PW27;KSMBR1_2356
Q1PW33;KSMBR1_2368
Q1PW34;KSMBR1_2367
Q1PW36;KSMBR1_2365
Q1PW37;KSMBR1_2377
Q1PW44;KSMBR1_2372
Q1PW50;KSMBR1_2381
Q1PW64;KSMBR1_2386
Q1PW72;KSMBR1_2396
Q1PW73;KSMBR1_2395
Q1PW89;KSMBR1_2416
Q1PW90;KSMBR1_2415
Q1PW91;KSMBR1_2414
Q1PW92;KSMBR1_2413
Q1PWA9;KSMBR1_2430
Q1PWB0;KSMBR1_2429
Q1PWB5;KSMBR1_2441
Q1PWB8;KSMBR1_2438
Q1PWC5;KSMBR1_2444
Q1PWD9;KSMBR1_2449
Q1PWE2;KSMBR1_2446
Q1PWE3;KSMBR1_2445
Q1PWE7;KSMBR1_2458
Q1PWF1;KSMBR1_2454
Q1PWF2;KSMBR1_2453
Q1PWF3;KSMBR1_2452
Q1PWF4;KSMBR1_2467
Q1PWF9;KSMBR1_2463
Q1PWG5;KSMBR1_2474
Q1PWH9;KSMBR1_2477
Q1PWI1;KSMBR1_2475
Q1PWJ1;KSMBR1_2497
Q1PWJ6;KSMBR1_2493
Q1PWJ9;KSMBR1_2490
Q1PWK8;KSMBR1_2498
Q1PWM2;KSMBR1_2521
Q1PWM6;KSMBR1_2516
Q1PWP4;KSMBR1_2533
Q1PWP8;KSMBR1_2563
Q1PWP9;KSMBR1_2562
Q1PWQ1;KSMBR1_2560
Q1PWQ2;KSMBR1_2559
Q1PWQ3;KSMBR1_2558
Q1PWQ5;KSMBR1_2556
Q1PWR6;KSMBR1_2564
Q1PWT0;KSMBR1_1662 KSMBR1_1735 KSMBR1_2129 KSMBR1_3500
Q1PWT4;KSMBR1_2574
Q1PWT5;KSMBR1_2573
Q1PWT9;KSMBR1_2586
Q1PWU7;KSMBR1_2591
Q1PWV0;KSMBR1_2589
Q1PWV8;KSMBR1_2602
Q1PWW0;KSMBR1_2597
Q1PWW1;KSMBR1_2596
Q1PWW2;KSMBR1_2595
Q1PWW4;KSMBR1_2611
Q1PWW9;KSMBR1_2606
Q1PWZ6;KSMBR1_2622
Q1PWZ9;KSMBR1_2620
Q1PX07;KSMBR1_2629
Q1PX16;KSMBR1_2637
Q1PX34;KSMBR1_2649
Q1PX35;KSMBR1_2648
Q1PX40;KSMBR1_2663
Q1PX42;KSMBR1_2661
Q1PX43;KSMBR1_2660
Q1PX51;KSMBR1_2668
Q1PX52;KSMBR1_2667
Q1PX58;KSMBR1_2847
Q1PX97;KSMBR1_0765 KSMBR1_1785 KSMBR1_3604
